K,rho,angle,rho_pred,eig1_re,eig1_im,eig2_re,eig2_im,eig3_re,eig3_im,||Jeff||_F,md5(Jeff)
1.15,0.9737395123566245,0.0,0.9737395123566245,0.9737395123566245,0.0,0.9734064355042119,0.0,nan,nan,1.3768401238362908,bd4c516d3076bacd6e5fabf579781e17
1.2491525423728813,0.9714608366863016,0.0,0.9714608366863016,0.9714608366863016,0.0,0.971127557560599,0.0,nan,nan,1.373617446842047,7545becbdd8ea5d3663450d5f234e003
1.3483050847457627,0.9691821636881237,0.0,0.9691821636881237,0.9691821636881237,0.0,0.9688487118816957,0.0,nan,nan,1.3703947945486419,545b292dac55c0e81c0b56abdd96da4e
1.447457627118644,0.9669034928095404,0.0,0.9669034928095404,0.9669034928095404,0.0,0.9665698918633636,0.0,nan,nan,1.3671721618962418,9d3c60b517651813080d45f259129f4b
1.5466101694915253,0.9646248236405166,0.0,0.9646248236405166,0.9646248236405166,0.0,0.96429109258876,0.0,nan,nan,1.363949545118705,edc98299b8ea83a89e4ad8e612faba47
1.6457627118644067,0.9623461558703696,0.0,0.9623461558703696,0.9623461558703696,0.0,0.9620123103218166,0.0,nan,nan,1.3607269413549496,a1f251a6cfd83dc7a7553b0e6a7f35ac
1.7449152542372879,0.9600674892593977,0.0,0.9600674892593977,0.9600674892593977,0.0,0.9597335421728561,0.0,nan,nan,1.3575043483924834,2d7d26309e7a30751b9ebe9fce610496
1.8440677966101693,0.9577888236197034,0.0,0.9577888236197034,0.9577888236197034,0.0,0.9574547858717508,0.0,nan,nan,1.354281764493466,c0060631a4ff64bd849b931db0043957
1.9432203389830507,0.9555101588019164,0.0,0.9555101588019164,0.9555101588019164,0.0,0.9551760396103277,0.0,nan,nan,1.3510591882739016,46d02a28cd9426c958bf1e196d22dd22
2.042372881355932,0.9532314946858014,0.0,0.9532314946858014,0.9532314946858014,0.0,0.9528973019305496,0.0,nan,nan,1.347836618617942,357ed596f005cc822279dfd1742bc71b
2.1415254237288135,0.9509528311734842,0.0,0.9509528311734842,0.9509528311734842,0.0,0.9506185716436752,0.0,nan,nan,1.344614054615943,fc9f8a5c11a5658332e1c52689658d54
2.2406779661016945,0.9486741681844845,0.0,0.9486741681844845,0.9486741681844845,0.0,0.9483398477708317,0.0,nan,nan,1.341391495518936,8958871dac06bfeb58cf4387fa5e5705
2.3398305084745763,0.9463955056520162,0.0,0.9463955056520162,0.9463955056520162,0.0,0.9460611294986556,0.0,nan,nan,1.3381689407046509,2d3593098246548d07514d55db8efb3e
2.4389830508474573,0.9441168435201942,0.0,0.9441168435201942,0.9441168435201942,0.0,0.9437824161457316,0.0,nan,nan,1.3349463896518128,20c88f7910ccfa2447278fed9fc0935c
2.5381355932203387,0.9418381817418967,0.0,0.9418381817418967,0.9418381817418967,0.0,0.9415037071368777,0.0,nan,nan,1.3317238419204507,dbed2c7887b7f7cab566db13c5aed4f8
2.63728813559322,0.9395595202771126,0.0,0.9395595202771126,0.9395595202771126,0.0,0.9392250019832195,0.0,nan,nan,1.3285012971366406,af6e1bcdd8486474c9070cd8c8513b03
2.7364406779661015,0.9372808590916493,0.0,0.9372808590916493,0.9372808590916493,0.0,0.9369463002665874,0.0,nan,nan,1.3252787549805611,54a5b43102ee76f0a8db671cb6bb3a9f
2.835593220338983,0.9350021981561119,0.0,0.9350021981561119,0.9350021981561119,0.0,0.9346676016271799,0.0,nan,nan,1.3220562151770499,98799303ccb357c2c891c938e576f8fc
2.9347457627118643,0.9327235374450901,0.0,0.9327235374450901,0.9327235374450901,0.0,0.9323889057537226,0.0,nan,nan,1.31883367748807,6d52cc1c10f3156e2dd44d7c28f1a3da
3.0338983050847457,0.9304448769365056,0.0,0.9304448769365056,0.9304448769365056,0.0,0.9301102123755551,0.0,nan,nan,1.3156111417066554,32193dfdfb4b77b769d28b6671a936a9
3.1330508474576266,0.9281662166110826,0.0,0.9281662166110826,0.9281662166110826,0.0,0.9278315212562147,0.0,nan,nan,1.312388607651999,5030e66d7ea70a2476601bff63c08303
3.232203389830508,0.9258875564519179,0.0,0.9258875564519179,0.9258875564519179,0.0,0.9255528321882021,0.0,nan,nan,1.3091660751654488,7bcf1f44e688fa666c6e688e0363a5da
3.3313559322033894,0.9236088964441254,0.0,0.9236088964441254,0.9236088964441254,0.0,0.9232741449886775,0.0,nan,nan,1.3059435441072131,c30d562fd6876cd19be5a451c5de8b2d
3.430508474576271,0.9213302365745449,0.0,0.9213302365745449,0.9213302365745449,0.0,0.9209954594959038,0.0,nan,nan,1.3027210143536405,ae39c6f0e90209c4eb2de3863d31002e
3.5296610169491522,0.9190515768314989,0.0,0.9190515768314989,0.9190515768314989,0.0,0.9187167755662873,0.0,nan,nan,1.2994984857949547,b8a17440a1e42fa8c2867d3f3075e0b8
3.6288135593220336,0.9167729172045893,0.0,0.9167729172045893,0.9167729172045893,0.0,0.9164380930719025,0.0,nan,nan,1.2962759583333627,1169bb92be84c89d37be5e30d277a8c4
3.727966101694915,0.914494257684527,0.0,0.914494257684527,0.914494257684527,0.0,0.9141594118984124,0.0,nan,nan,1.2930534318814615,674cd9952feefcfaae92b30eb561ca75
3.8271186440677964,0.912215598262987,0.0,0.912215598262987,0.912215598262987,0.0,0.9118807319433109,0.0,nan,nan,1.289830906360895,8d9c9a11dacc71d02e6aaa9550979d39
3.9262711864406774,0.9099369389324885,0.0,0.9099369389324885,0.9099369389324885,0.0,0.9096020531144305,0.0,nan,nan,1.2866083817012133,ac157d9260464cb9aa102ba8927e0e16
4.025423728813559,0.9076582796862886,0.0,0.9076582796862886,0.9076582796862886,0.0,0.9073233753286718,0.0,nan,nan,1.283385857838899,e3210a5d184a64b19e478b87a599dea9
4.12457627118644,0.9053796205182946,0.0,0.9053796205182946,0.9053796205182946,0.0,0.9050446985109142,0.0,nan,nan,1.2801633347165364,0616124a23e6903f90bc1da7643c62c3
4.223728813559322,0.9031009614229867,0.0,0.9031009614229867,0.9031009614229867,0.0,0.9027660225930813,0.0,nan,nan,1.2769408122820942,5675b570c92e4d4370967130e7794ba7
4.3228813559322035,0.9008223023953528,0.0,0.9008223023953528,0.9008223023953528,0.0,0.9004873475133341,0.0,nan,nan,1.2737182904883106,3a9b9f50609273fa21124c273304cd32
4.422033898305084,0.8985436434308316,0.0,0.8985436434308316,0.8985436434308316,0.0,0.8982086732153727,0.0,nan,nan,1.2704957692921586,bf50d7f32f1d97560e576788291e45be
4.521186440677965,0.8962649845252622,0.0,0.8962649845252622,0.8962649845252622,0.0,0.8959299996478286,0.0,nan,nan,1.26727324865438,8688dc9dd57eb10cbfcce28aba81e243
4.620338983050847,0.8939863256748417,0.0,0.8939863256748417,0.8939863256748417,0.0,0.8936513267637383,0.0,nan,nan,1.264050728539086,e2e12def8bada1af60fc85038c7e8d86
4.719491525423729,0.8917076668760876,0.0,0.8917076668760876,0.8917076668760876,0.0,0.891372654520079,0.0,nan,nan,1.2608282089133982,5450251ba479602df32bfd93a506776b
4.81864406779661,0.8894290081258047,0.0,0.8894290081258047,0.8894290081258047,0.0,0.8890939828773654,0.0,nan,nan,1.257605689747144,24969cf979661ebecabd007e754fa099
4.917796610169491,0.8871503494210555,0.0,0.8871503494210555,0.8871503494210555,0.0,0.8868153117992927,0.0,nan,nan,1.2543831710125808,c450dff18f89bc80c306bcd12dad65f2
5.016949152542372,0.8848716907591354,0.0,0.8848716907591354,0.8848716907591354,0.0,0.8845366412524222,0.0,nan,nan,1.2511606526841577,255bd86a4bf11f536bc3a8686248d5f9
5.116101694915254,0.8825930321375499,0.0,0.8825930321375499,0.8825930321375499,0.0,0.8822579712059051,0.0,nan,nan,1.2479381347383025,30d0c38cc4cfacb023a6c114fc5c5960
5.215254237288136,0.8803143735539944,0.0,0.8803143735539944,0.8803143735539944,0.0,0.8799793016312356,0.0,nan,nan,1.244715617153235,1af11ddd10bdf3a4efa79668b57aafd8
5.314406779661017,0.8780357150063367,0.0,0.8780357150063367,0.8780357150063367,0.0,0.8777006325020329,0.0,nan,nan,1.2414930999087983,61ad5db2bc15f3ea1db25d71d9f73f6d
5.413559322033898,0.8757570564926009,0.0,0.8757570564926009,0.8757570564926009,0.0,0.8754219637938467,0.0,nan,nan,1.2382705829863114,e278b86f91cc5fddc7c7d00598581b08
5.5127118644067785,0.8734783980109535,0.0,0.8734783980109535,0.8734783980109535,0.0,0.8731432954839842,0.0,nan,nan,1.2350480663684364,b531b15f713aca414513430020309455
5.611864406779661,0.8711997395596912,0.0,0.8711997395596912,0.8711997395596912,0.0,0.8708646275513543,0.0,nan,nan,1.23182555003906,154c4bc8489c6838e056572e62355964
5.711016949152542,0.8689210811372287,0.0,0.8689210811372287,0.8689210811372287,0.0,0.8685859599763297,0.0,nan,nan,1.2286030339831873,601fae44781e88365023743508e6ea7b
5.810169491525423,0.8666424227420894,0.0,0.8666424227420894,0.8666424227420894,0.0,0.8663072927406208,0.0,nan,nan,1.2253805181868456,9192eaf42a8bd4d2026516c906d2b6cc
5.909322033898304,0.8643637643728952,0.0,0.8643637643728952,0.8643637643728952,0.0,0.8640286258271648,0.0,nan,nan,1.2221580026369998,c424fd02fe81956b87a68c2d333a381e
6.008474576271185,0.8620851060283606,0.0,0.8620851060283606,0.8620851060283606,0.0,0.8617499592200237,0.0,nan,nan,1.2189354873214753,472df1bbfdb7fce9d1bae15b72caa9a2
6.107627118644068,0.8598064477072822,0.0,0.8598064477072822,0.8598064477072822,0.0,0.8594712929042938,0.0,nan,nan,1.2157129722288866,26337d152d7427ab74a5bfc7af0a0c39
6.206779661016949,0.8575277894085347,0.0,0.8575277894085347,0.8575277894085347,0.0,0.8571926268660227,0.0,nan,nan,1.2124904573485766,0752d500915334fdec44c6700da7ec6d
6.30593220338983,0.8552491311310625,0.0,0.8552491311310625,0.8552491311310625,0.0,0.8549139610921347,0.0,nan,nan,1.2092679426705568,05401144c9ae7a0906fa80228e51dd6e
6.405084745762711,0.852970472873877,0.0,0.852970472873877,0.852970472873877,0.0,0.8526352955703629,0.0,nan,nan,1.2060454281854582,f9c20fcd635d09a5deb63b1f6b9da224
6.504237288135593,0.8506918146360483,0.0,0.8506918146360483,0.8506918146360483,0.0,0.8503566302891881,0.0,nan,nan,1.2028229138844817,bfeaa01419d098d4d0515a537daa0e45
6.603389830508474,0.8484131564167037,0.0,0.8484131564167037,0.8484131564167037,0.0,0.8480779652377815,0.0,nan,nan,1.1996003997593574,701e3a365cab9e392c064993a8e15b6d
6.702542372881355,0.8461344982150218,0.0,0.8461344982150218,0.8461344982150218,0.0,0.8457993004059554,0.0,nan,nan,1.1963778858023038,197361ab18c88293f2a19f814e5c714e
6.801694915254236,0.8438558400302292,0.0,0.8438558400302292,0.8438558400302292,0.0,0.8435206357841156,0.0,nan,nan,1.1931553720059942,99fa621cea3a68b157e30b0dc7f8c3a6
6.900847457627117,0.8415771818615965,0.0,0.8415771818615965,0.8415771818615965,0.0,0.8412419713632182,0.0,nan,nan,1.1899328583635214,5788e9a269426ac018facdb783440f60
7.0,0.8392985237084364,0.0,0.8392985237084364,0.8392985237084364,0.0,0.8389633071347316,0.0,nan,nan,1.1867103448683705,b8583a695bc40854b59c913e1b95338d
